Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     34  100.0%      LazyCompile: ~fs.readSync fs.js:613:23
     34  100.0%        LazyCompile: ~tryReadSync fs.js:468:21
     34  100.0%          LazyCompile: ~fs.readFileSync fs.js:480:27
     30   88.2%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      2    5.9%            LazyCompile: ~handleTemplateCache /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:209:30
      1    2.9%            LazyCompile: ~read /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:68:26
      1    2.9%            LazyCompile: ~Server.serveClient /Users/Drew/Projects/games/ASCII_Wars/node_modules/socket.io/lib/index.js:105:40

     32    1.0%  Builtin: StoreIC
      2    6.3%    LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      2  100.0%      LazyCompile: ~Writable.write _stream_writable.js:268:36
      2  100.0%        LazyCompile: ~_decompress /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:336:15
      2  100.0%          LazyCompile: ~zlibLimiter.push /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/PerMessageDeflate.js:303:22
      2  100.0%            LazyCompile: ~Queue._run /Users/Drew/Projects/games/ASCII_Wars/node_modules/async-limiter/index.js:36:32
      2    6.3%    LazyCompile: ~init /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:517:39
      2  100.0%      LazyCompile: ~Tokenizer /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:673:21
      2  100.0%        LazyCompile: ~Parser /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1563:18
      2  100.0%          LazyCompile: ~parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:7308:25
      2  100.0%            LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      2    6.3%    LazyCompile: ~TickObject internal/process/next_tick.js:74:16
      2  100.0%      LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1   50.0%        LazyCompile: ~onwrite _stream_writable.js:445:17
      1  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:73:30
      1  100.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:67:22
      1   50.0%        LazyCompile: ~maybeReadMore _stream_readable.js:563:23
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:276:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      1    3.1%    LazyCompile: ~walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1  100.0%      LazyCompile: ~walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1  100.0%        LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:103:34
      1  100.0%          Builtin: ArrayReduce
      1  100.0%            LazyCompile: ~walkAndMergeNodes /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:102:29
      1    3.1%    LazyCompile: ~updateContext /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1541:61
      1  100.0%      LazyCompile: ~finishToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:888:57
      1  100.0%        LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      1  100.0%          LazyCompile: ~next /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:682:43
      1  100.0%            LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3775:30
      1    3.1%    LazyCompile: ~tokEnd /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:134:19
      1  100.0%      LazyCompile: ~indent /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1312:19
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    3.1%    LazyCompile: ~tok /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:109:16
      1  100.0%      LazyCompile: ~eos /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:298:16
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    3.1%    LazyCompile: ~scanIndentation /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:269:28
      1  100.0%      LazyCompile: ~indent /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1312:19
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    3.1%    LazyCompile: ~remove internal/linkedlist.js:15:16
      1  100.0%      LazyCompile: ~listOnTimeout timers.js:215:23
      1  100.0%        LazyCompile: ~processTimers timers.js:209:23
      1    3.1%    LazyCompile: ~realpathSync fs.js:1640:40
      1  100.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    3.1%    LazyCompile: ~readableAddChunk _stream_readable.js:227:26
      1  100.0%      LazyCompile: ~Readable.push _stream_readable.js:202:35
      1  100.0%        LazyCompile: ~onread net.js:618:16
      1    3.1%    LazyCompile: ~pp$7.readInt /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      1  100.0%      LazyCompile: ~pp$7.readHexChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3291:28
      1  100.0%        LazyCompile: ~pp$7.readCodePoint /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3160:30
      1  100.0%          LazyCompile: ~pp$7.readEscapedChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      1  100.0%            LazyCompile: ~pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1    3.1%    LazyCompile: ~pp$7.readEscapedChar /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      1  100.0%      LazyCompile: *pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%        LazyCompile: *pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    3.1%    LazyCompile: ~pp$7.finishOp /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3015:25
      1  100.0%      LazyCompile: ~pp$7.readToken_eq_excl /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2932:34
      1  100.0%        LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    3.1%    LazyCompile: ~pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%      LazyCompile: ~pp$3.parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%        LazyCompile: ~pp$1.parseStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: ~pp$1.parseTopLevel /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1  100.0%            LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      1    3.1%    LazyCompile: ~parseTag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:1034:21
      1  100.0%      LazyCompile: ~parseExpr /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:205:22
      1  100.0%        LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:103:18
      1  100.0%          LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:10:15
      1  100.0%            LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:101:21
      1    3.1%    LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      1  100.0%      LazyCompile: ~pp$3.getExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3279:31
      1  100.0%        LazyCompile: ~parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:7308:25
      1  100.0%          LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:8:20
      1    3.1%    LazyCompile: ~maxPayloadExceeded /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:459:22
      1  100.0%      LazyCompile: ~haveLength /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:288:14
      1  100.0%        LazyCompile: ~getInfo /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:178:11
      1  100.0%          LazyCompile: ~startLoop /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:147:13
      1  100.0%            LazyCompile: ~add /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Receiver.js:134:7
      1    3.1%    LazyCompile: ~makeRequireFunction internal/modules/cjs/helpers.js:14:29
      1  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1    3.1%    LazyCompile: ~initBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:154:22
      1  100.0%      LazyCompile: ~emptyBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:167:23
      1  100.0%        LazyCompile: ~block /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:987:18
      1  100.0%          LazyCompile: ~tag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:1056:16
      1  100.0%            LazyCompile: ~parseTag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:1034:21
      1    3.1%    LazyCompile: ~finishNodeAt /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4423:22
      1  100.0%      LazyCompile: ~pp$4.finishNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4433:28
      1  100.0%        LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3775:30
      1  100.0%          LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3606:31
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3490:37
      1    3.1%    LazyCompile: ~buffer /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:176:20
      1  100.0%      LazyCompile: ~bufferName /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:527:24
      1  100.0%        LazyCompile: ~visitTag /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:521:21
      1  100.0%          LazyCompile: ~visitNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:307:22
      1  100.0%            LazyCompile: ~visit /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:251:18
      1    3.1%    LazyCompile: ~attribute /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1059:22
      1  100.0%      LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1265:18
      1  100.0%        LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    3.1%    LazyCompile: ~Tile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Tile.js:7:13
      1  100.0%      LazyCompile: ~Map /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:14:13
      1  100.0%        LazyCompile: ~start /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:43:7
      1  100.0%          LazyCompile: ~countDown /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:70:19
      1  100.0%            LazyCompile: ~beginGameStartCountdown /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:67:25
      1    3.1%    LazyCompile: ~Socket net.js:225:16
      1  100.0%      LazyCompile: ~onconnection net.js:1521:22
      1    3.1%    LazyCompile: ~Readable _stream_readable.js:144:18
      1  100.0%      LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:64:33
      1    3.1%    LazyCompile: ~Node /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4390:16
      1  100.0%      LazyCompile: ~pp$4.startNodeAt /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4419:29
      1  100.0%        LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3775:30
      1  100.0%          LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3606:31
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3490:37
      1    3.1%    LazyCompile: ~EventEmitter.init events.js:67:29
      1  100.0%      LazyCompile: ~EventEmitter events.js:26:22
      1  100.0%        LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%          LazyCompile: ~SendStream /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:96:21
      1  100.0%            LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:83:15
      1    3.1%    LazyCompile: ~DEFNODE :412:17
      1  100.0%      Eval: ~<anonymous> :1:20
      1  100.0%        Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37

